2019-08-29 20:45:16,792 starting to log
2019-08-29 20:45:16,792 ***************************************starting********************************************
2019-08-29 20:45:16,795 __________________Extracting Series for year :2000___________________
2019-08-29 20:45:16,983 {'Sri Lanka in South Africa Test Series, 2000-01\xa0': '/cricket-series/1452/sri-lanka-in-south-africa-test-series-2000-01/matches', 'Zimbabwe in New Zealand Test Match, 2000\xa0': '/cricket-series/1450/zimbabwe-in-new-zealand-test-match-2000/matches', 'Sri Lanka in South Africa ODI Series, 2000-01\xa0': '/cricket-series/751/sri-lanka-in-south-africa-odi-series-2000-01/matches', 'Zimbabwe in India ODI Series, 2000\xa0': '/cricket-series/749/zimbabwe-in-india-odi-series-2000/matches', 'West Indies in Australia, 2000-01\xa0': '/cricket-series/1451/west-indies-in-australia-2000-01/matches', 'Zimbabwe in India Test Series, 2000\xa0': '/cricket-series/1447/zimbabwe-in-india-test-series-2000/matches', 'New Zealand in South Africa Test Series, 2000\xa0': '/cricket-series/1449/new-zealand-in-south-africa-test-series-2000/matches', 'England in Pakistan Test Series, 2000\xa0': '/cricket-series/1448/england-in-pakistan-test-series-2000/matches', 'India in Bangladesh Test Match, 2000\xa0': '/cricket-series/1446/india-in-bangladesh-test-match-2000/matches', 'England in Pakistan ODI Series, 2000\xa0': '/cricket-series/747/england-in-pakistan-odi-series-2000/matches', 'New Zealand in South Africa ODI Series, 2000\xa0': '/cricket-series/748/new-zealand-in-south-africa-odi-series-2000/matches', 'India, Sri Lanka, Zimbabwe in United Arab Emirates, 2000\xa0': '/cricket-series/746/india-sri-lanka-zimbabwe-in-united-arab-emirates-2000/matches', 'ICC KnockOut, 2000\xa0': '/cricket-series/745/icc-knockout-2000/matches', 'New Zealand in Zimbabwe ODI Series, 2000\xa0': '/cricket-series/744/new-zealand-in-zimbabwe-odi-series-2000/matches', 'New Zealand in Zimbabwe Test Series, 2000\xa0': '/cricket-series/1445/new-zealand-in-zimbabwe-test-series-2000/matches', 'New Zealand, Pakistan, South Africa in Singapore, 2000\xa0': '/cricket-series/743/new-zealand-pakistan-south-africa-in-singapore-2000/matches', 'South Africa in Australia ODI Series, 2000\xa0': '/cricket-series/742/south-africa-in-australia-odi-series-2000/matches', 'South Africa in Sri Lanka Test Series, 2000\xa0': '/cricket-series/1443/south-africa-in-sri-lanka-test-series-2000/matches', 'England, West Indies, Zimbabwe in England, 2000\xa0': '/cricket-series/741/england-west-indies-zimbabwe-in-england-2000/matches', 'Pakistan, South Africa, Sri Lanka in Sri Lanka, 2000\xa0': '/cricket-series/740/pakistan-south-africa-sri-lanka-in-sri-lanka-2000/matches', 'West Indies in England, 2000\xa0': '/cricket-series/1444/west-indies-in-england-2000/matches', 'Pakistan in Sri Lanka Test Series, 2000\xa0': '/cricket-series/1442/pakistan-in-sri-lanka-test-series-2000/matches', 'Bangladesh, India, Pakistan, Sri Lanka in Bangladesh, 2000 ( Asia Cup )\xa0': '/cricket-series/739/bangladesh-india-pakistan-sri-lanka-in-bangladesh-2000-asia-cup/matches', 'Zimbabwe in England Test Series, 2000\xa0': '/cricket-series/1441/zimbabwe-in-england-test-series-2000/matches', 'Pakistan in West Indies Test Series, 2000\xa0': '/cricket-series/1440/pakistan-in-west-indies-test-series-2000/matches', 'Australia in South Africa ODI Series, 2000\xa0': '/cricket-series/737/australia-in-south-africa-odi-series-2000/matches', 'Pakistan, West Indies, Zimbabwe in West Indies, 2000\xa0': '/cricket-series/738/pakistan-west-indies-zimbabwe-in-west-indies-2000/matches', 'India, Pakistan, South Africa in United Arab Emirates, 2000\xa0': '/cricket-series/736/india-pakistan-south-africa-in-united-arab-emirates-2000/matches', 'Zimbabwe in West Indies Test Series, 2000\xa0': '/cricket-series/1438/zimbabwe-in-west-indies-test-series-2000/matches', 'Australia in New Zealand, 2000\xa0': '/cricket-series/1439/australia-in-new-zealand-2000/matches', 'South Africa in India ODI Series, 2000\xa0': '/cricket-series/735/south-africa-in-india-odi-series-2000/matches', 'Sri Lanka in Pakistan Test Series, 2000\xa0': '/cricket-series/1437/sri-lanka-in-pakistan-test-series-2000/matches', 'South Africa in India Test Series, 2000\xa0': '/cricket-series/1436/south-africa-in-india-test-series-2000/matches', 'Australia in New Zealand ODI Series, 2000\xa0': '/cricket-series/734/australia-in-new-zealand-odi-series-2000/matches', 'England in Zimbabwe ODI Series, 2000\xa0': '/cricket-series/733/england-in-zimbabwe-odi-series-2000/matches', 'Sri Lanka in Pakistan ODI Series, 2000\xa0': '/cricket-series/732/sri-lanka-in-pakistan-odi-series-2000/matches', 'England, South Africa, Zimbabwe in South Africa, 2000\xa0': '/cricket-series/731/england-south-africa-zimbabwe-in-south-africa-2000/matches', 'Australia, India, Pakistan in Australia, 2000\xa0': '/cricket-series/730/australia-india-pakistan-in-australia-2000/matches', 'West Indies in New Zealand ODI Series, 2000\xa0': '/cricket-series/729/west-indies-in-new-zealand-odi-series-2000/matches'}
2019-08-29 20:45:16,985 __________________Extracted Series for year :2000___________________
2019-08-29 20:45:16,985 total_series: 39
2019-08-29 23:09:38,247 		TASMANIA vs NEW SOUTH WALES, 11th Match matches_extracted: 11/23  [###########____________]47%
2019-08-29 23:09:39,086 		SOUTH AUSTRALIA vs TASMANIA, 12th Match matches_extracted: 12/23  [############___________]52%
2019-08-29 23:09:39,908 		WESTERN AUSTRALIA vs CRICKET AUSTRALIA XI, 13th Match matches_extracted: 13/23  [#############__________]56%
2019-08-29 23:09:40,777 		QUEENSLAND vs NEW SOUTH WALES, 15th Match matches_extracted: 14/23  [##############_________]60%
2019-08-29 23:09:41,557 		VICTORIA vs SOUTH AUSTRALIA, 14th Match matches_extracted: 15/23  [###############________]65%
2019-08-29 23:09:42,580 		TASMANIA vs WESTERN AUSTRALIA, 16th Match matches_extracted: 16/23  [################_______]69%
2019-08-29 23:09:44,148 		NEW SOUTH WALES vs VICTORIA, 17th Match matches_extracted: 17/23  [#################______]73%
2019-08-29 23:09:45,114 		QUEENSLAND vs CRICKET AUSTRALIA XI, 18th Match matches_extracted: 18/23  [##################_____]78%
2019-08-29 23:09:46,066 		TASMANIA vs VICTORIA, 19th Match matches_extracted: 19/23  [###################____]82%
2019-08-29 23:09:46,850 		CRICKET AUSTRALIA XI vs SOUTH AUSTRALIA, 20th Match matches_extracted: 20/23  [####################___]86%
2019-08-29 23:09:47,368 		WESTERN AUSTRALIA vs QUEENSLAND, 21st Match matches_extracted: 21/23  [#####################__]91%
2019-08-29 23:09:48,217 		VICTORIA vs SOUTH AUSTRALIA, Elimination Final matches_extracted: 22/23  [######################_]95%
2019-08-29 23:09:49,115 		NEW SOUTH WALES vs SOUTH AUSTRALIA, Final matches_extracted: 23/23  [#######################]100%
2019-08-29 23:09:51,034 	Ranji Trophy, 2015-16  series_extracted: 63/77  [###############################################################______________]81%
2019-08-29 23:09:51,034 	matches in current series Ranji Trophy, 2015-16  : 115
2019-08-29 23:09:52,331 		ASSAM vs KARNATAKA, Group A matches_extracted: 1/115  [#__________________________________________________________________________________________________________________]0%
2019-08-29 23:09:53,609 		MAHARASHTRA vs HARYANA, Group A matches_extracted: 2/115  [##_________________________________________________________________________________________________________________]1%
2019-08-29 23:09:55,501 		RAJASTHAN vs DELHI, Group A matches_extracted: 3/115  [###________________________________________________________________________________________________________________]2%
2019-08-29 23:09:56,871 		VIDARBHA vs ODISHA, Group A matches_extracted: 4/115  [####_______________________________________________________________________________________________________________]3%
2019-08-29 23:09:58,840 		ANDHRA vs MUMBAI, Group B matches_extracted: 5/115  [#####______________________________________________________________________________________________________________]4%
2019-08-29 23:09:59,825 		PUNJAB vs RAILWAYS, Group B matches_extracted: 6/115  [######_____________________________________________________________________________________________________________]5%
2019-08-29 23:10:01,475 		TAMIL NADU vs BARODA, Group B matches_extracted: 7/115  [#######____________________________________________________________________________________________________________]6%
2019-08-29 23:10:02,337 		UTTAR PRADESH vs MADHYA PRADESH, Group B matches_extracted: 8/115  [########___________________________________________________________________________________________________________]6%
2019-08-29 23:10:03,488 		GOA vs HYDERABAD, Group C matches_extracted: 9/115  [#########__________________________________________________________________________________________________________]7%
2019-08-29 23:10:05,028 		JAMMU AND KASHMIR vs KERALA, Group C matches_extracted: 10/115  [##########_________________________________________________________________________________________________________]8%
2019-08-29 23:10:06,275 		SAURASHTRA vs TRIPURA, Group C matches_extracted: 11/115  [###########________________________________________________________________________________________________________]9%
2019-08-29 23:10:07,231 		SERVICES vs JHARKHAND, Group C matches_extracted: 12/115  [############_______________________________________________________________________________________________________]10%
2019-08-29 23:10:08,567 		ASSAM vs RAJASTHAN, Group A matches_extracted: 13/115  [#############______________________________________________________________________________________________________]11%
2019-08-29 23:10:10,167 		DELHI vs VIDARBHA, Group A matches_extracted: 14/115  [##############_____________________________________________________________________________________________________]12%
2019-08-29 23:10:12,674 		KARNATAKA vs BENGAL, Group A matches_extracted: 15/115  [###############____________________________________________________________________________________________________]13%
2019-08-29 23:10:14,728 		ODISHA vs MAHARASHTRA, Group A matches_extracted: 16/115  [################___________________________________________________________________________________________________]13%
2019-08-29 23:10:16,002 		ANDHRA vs GUJARAT, Group B matches_extracted: 17/115  [#################__________________________________________________________________________________________________]14%
2019-08-29 23:10:17,310 		BARODA vs RAILWAYS, Group B matches_extracted: 18/115  [##################_________________________________________________________________________________________________]15%
2019-08-29 23:10:18,518 		MADHYA PRADESH vs TAMIL NADU, Group B matches_extracted: 19/115  [###################________________________________________________________________________________________________]16%
2019-08-29 23:10:19,964 		MUMBAI vs PUNJAB, Group B matches_extracted: 20/115  [####################_______________________________________________________________________________________________]17%
2019-08-29 23:10:24,264 		GOA vs SERVICES, Group C matches_extracted: 21/115  [#####################______________________________________________________________________________________________]18%
2019-08-29 23:10:25,687 		HIMACHAL PRADESH vs JAMMU AND KASHMIR, Group C matches_extracted: 22/115  [######################_____________________________________________________________________________________________]19%
2019-08-29 23:10:27,164 		HYDERABAD vs KERALA, Group C matches_extracted: 23/115  [#######################____________________________________________________________________________________________]20%
2019-08-29 23:10:28,402 		SAURASHTRA vs JHARKHAND, Group C matches_extracted: 24/115  [########################___________________________________________________________________________________________]20%
2019-08-29 23:10:29,347 		BENGAL vs RAJASTHAN, Group A matches_extracted: 25/115  [#########################__________________________________________________________________________________________]21%
2019-08-29 23:10:30,935 		DELHI vs HARYANA, Group A matches_extracted: 26/115  [##########################_________________________________________________________________________________________]22%
2019-08-29 23:10:31,903 		KARNATAKA vs VIDARBHA, Group A matches_extracted: 27/115  [###########################________________________________________________________________________________________]23%
2019-08-29 23:10:33,350 		ODISHA vs ASSAM, Group A matches_extracted: 28/115  [############################_______________________________________________________________________________________]24%
2019-08-29 23:10:35,440 		ANDHRA vs BARODA, Group B matches_extracted: 29/115  [#############################______________________________________________________________________________________]25%
2019-08-29 23:10:36,511 		MUMBAI vs TAMIL NADU, Group B matches_extracted: 30/115  [##############################_____________________________________________________________________________________]26%
2019-08-29 23:10:37,788 		PUNJAB vs GUJARAT, Group B matches_extracted: 31/115  [###############################____________________________________________________________________________________]26%
2019-08-29 23:10:38,767 		UTTAR PRADESH vs RAILWAYS, Group B matches_extracted: 32/115  [################################___________________________________________________________________________________]27%
2019-08-29 23:10:40,123 		GOA vs TRIPURA, Group C matches_extracted: 33/115  [#################################__________________________________________________________________________________]28%
2019-08-29 23:10:41,480 		HIMACHAL PRADESH vs HYDERABAD, Group C matches_extracted: 34/115  [##################################_________________________________________________________________________________]29%
2019-08-29 23:10:43,518 		JAMMU AND KASHMIR vs SERVICES, Group C matches_extracted: 35/115  [###################################________________________________________________________________________________]30%
2019-08-29 23:10:45,034 		KERALA vs JHARKHAND, Group C matches_extracted: 36/115  [####################################_______________________________________________________________________________]31%
2019-08-29 23:10:46,509 		DELHI vs BENGAL, Group A matches_extracted: 37/115  [#####################################______________________________________________________________________________]32%
2019-08-29 23:10:48,191 		KARNATAKA vs HARYANA, Group A matches_extracted: 38/115  [######################################_____________________________________________________________________________]33%
2019-08-29 23:10:49,531 		RAJASTHAN vs MAHARASHTRA, Group A matches_extracted: 39/115  [#######################################____________________________________________________________________________]33%
2019-08-29 23:10:51,089 		VIDARBHA vs ASSAM, Group A matches_extracted: 40/115  [########################################___________________________________________________________________________]34%
2019-08-29 23:10:52,162 		ANDHRA vs UTTAR PRADESH, Group B matches_extracted: 41/115  [#########################################__________________________________________________________________________]35%
2019-08-29 23:10:53,074 		BARODA vs MUMBAI, Group B matches_extracted: 42/115  [##########################################_________________________________________________________________________]36%
2019-08-29 23:10:54,443 		PUNJAB vs MADHYA PRADESH, Group B matches_extracted: 43/115  [###########################################________________________________________________________________________]37%
2019-08-29 23:10:55,721 		RAILWAYS vs GUJARAT, Group B matches_extracted: 44/115  [############################################_______________________________________________________________________]38%
2019-08-29 23:10:57,086 		HIMACHAL PRADESH vs GOA, Group C matches_extracted: 45/115  [#############################################______________________________________________________________________]39%
2019-08-29 23:10:58,501 		SAURASHTRA vs HYDERABAD, Group C matches_extracted: 46/115  [##############################################_____________________________________________________________________]40%
2019-08-29 23:11:00,061 		SERVICES vs KERALA, Group C matches_extracted: 47/115  [###############################################____________________________________________________________________]40%
2019-08-29 23:11:01,610 		TRIPURA vs JAMMU AND KASHMIR, Group C matches_extracted: 48/115  [################################################___________________________________________________________________]41%
2019-08-29 23:11:03,143 		HARYANA vs BENGAL, Group A matches_extracted: 49/115  [#################################################__________________________________________________________________]42%
2019-08-29 23:11:07,231 		ODISHA vs DELHI, Group A matches_extracted: 50/115  [##################################################_________________________________________________________________]43%
2019-08-29 23:11:08,856 		RAJASTHAN vs KARNATAKA, Group A matches_extracted: 51/115  [###################################################________________________________________________________________]44%
2019-08-29 23:11:09,969 		VIDARBHA vs MAHARASHTRA, Group A matches_extracted: 52/115  [####################################################_______________________________________________________________]45%
2019-08-29 23:11:11,590 		BARODA vs MADHYA PRADESH, Group B matches_extracted: 53/115  [#####################################################______________________________________________________________]46%
2019-08-29 23:11:13,157 		GUJARAT vs UTTAR PRADESH, Group B matches_extracted: 54/115  [######################################################_____________________________________________________________]46%
2019-08-29 23:11:17,231 		PUNJAB vs ANDHRA, Group B matches_extracted: 55/115  [#######################################################____________________________________________________________]47%
2019-08-29 23:11:18,711 		RAILWAYS vs TAMIL NADU, Group B matches_extracted: 56/115  [########################################################___________________________________________________________]48%
2019-08-29 23:11:19,734 		HIMACHAL PRADESH vs TRIPURA, Group C matches_extracted: 57/115  [#########################################################__________________________________________________________]49%
2019-08-29 23:11:21,209 		JHARKHAND vs GOA, Group C matches_extracted: 58/115  [##########################################################_________________________________________________________]50%
2019-08-29 23:11:22,707 		HYDERABAD vs JAMMU AND KASHMIR, Group C matches_extracted: 59/115  [###########################################################________________________________________________________]51%
2019-08-29 23:11:24,274 		SERVICES vs SAURASHTRA, Group C matches_extracted: 60/115  [############################################################_______________________________________________________]52%
2019-08-29 23:11:25,371 		BENGAL vs VIDARBHA, Group A matches_extracted: 61/115  [#############################################################______________________________________________________]53%
2019-08-29 23:11:26,809 		DELHI vs MAHARASHTRA, Group A matches_extracted: 62/115  [##############################################################_____________________________________________________]53%
2019-08-29 23:11:28,494 		HARYANA vs ASSAM, Group A matches_extracted: 63/115  [###############################################################____________________________________________________]54%
2019-08-29 23:11:29,844 		KARNATAKA vs ODISHA, Group A matches_extracted: 64/115  [################################################################___________________________________________________]55%
2019-08-29 23:11:30,812 		GUJARAT vs BARODA, Group B matches_extracted: 65/115  [#################################################################__________________________________________________]56%
2019-08-29 23:11:31,861 		MADHYA PRADESH vs RAILWAYS, Group B matches_extracted: 66/115  [##################################################################_________________________________________________]57%
2019-08-29 23:11:33,409 		MUMBAI vs UTTAR PRADESH, Group B matches_extracted: 67/115  [###################################################################________________________________________________]58%
2019-08-29 23:11:34,598 		TAMIL NADU vs ANDHRA, Group B matches_extracted: 68/115  [####################################################################_______________________________________________]59%
2019-08-29 23:11:35,925 		HIMACHAL PRADESH vs SERVICES, Group C matches_extracted: 69/115  [#####################################################################______________________________________________]60%
2019-08-29 23:11:36,807 		JHARKHAND vs JAMMU AND KASHMIR, Group C matches_extracted: 70/115  [######################################################################_____________________________________________]60%
2019-08-29 23:11:38,210 		KERALA vs TRIPURA, Group C matches_extracted: 71/115  [#######################################################################____________________________________________]61%
2019-08-29 23:11:39,682 		SAURASHTRA vs GOA, Group C matches_extracted: 72/115  [########################################################################___________________________________________]62%
2019-08-29 23:11:40,977 		TRIPURA vs JHARKHAND, Group C matches_extracted: 73/115  [#########################################################################__________________________________________]63%
2019-08-29 23:11:42,061 		ASSAM vs DELHI, Group A matches_extracted: 74/115  [##########################################################################_________________________________________]64%
2019-08-29 23:11:43,462 		HARYANA vs ODISHA, Group A matches_extracted: 75/115  [###########################################################################________________________________________]65%
2019-08-29 23:11:44,985 		MAHARASHTRA vs BENGAL, Group A matches_extracted: 76/115  [############################################################################_______________________________________]66%
2019-08-29 23:11:46,133 		VIDARBHA vs RAJASTHAN, Group A matches_extracted: 77/115  [#############################################################################______________________________________]66%
2019-08-29 23:11:47,173 		BARODA vs PUNJAB, Group B matches_extracted: 78/115  [##############################################################################_____________________________________]67%
2019-08-29 23:11:48,365 		GUJARAT vs MADHYA PRADESH, Group B matches_extracted: 79/115  [###############################################################################____________________________________]68%
2019-08-29 23:11:49,802 		MUMBAI vs RAILWAYS, Group B matches_extracted: 80/115  [################################################################################___________________________________]69%
2019-08-29 23:11:51,364 		UTTAR PRADESH vs TAMIL NADU, Group B matches_extracted: 81/115  [#################################################################################__________________________________]70%
2019-08-29 23:11:52,641 		GOA vs KERALA, Group C matches_extracted: 82/115  [##################################################################################_________________________________]71%
2019-08-29 23:11:53,861 		SAURASHTRA vs HIMACHAL PRADESH, Group C matches_extracted: 83/115  [###################################################################################________________________________]72%
2019-08-29 23:11:55,419 		SERVICES vs HYDERABAD, Group C matches_extracted: 84/115  [####################################################################################_______________________________]73%
2019-08-29 23:11:56,497 		BENGAL vs ODISHA, Group A matches_extracted: 85/115  [#####################################################################################______________________________]73%
2019-08-29 23:11:58,114 		HARYANA vs RAJASTHAN, Group A matches_extracted: 86/115  [######################################################################################_____________________________]74%
2019-08-29 23:11:59,849 		KARNATAKA vs DELHI, Group A matches_extracted: 87/115  [#######################################################################################____________________________]75%
2019-08-29 23:12:01,338 		MAHARASHTRA vs ASSAM, Group A matches_extracted: 88/115  [########################################################################################___________________________]76%
2019-08-29 23:12:02,953 		ANDHRA vs RAILWAYS, Group B matches_extracted: 89/115  [#########################################################################################__________________________]77%
2019-08-29 23:12:04,443 		MADHYA PRADESH vs MUMBAI, Group B matches_extracted: 90/115  [##########################################################################################_________________________]78%
2019-08-29 23:12:05,445 		TAMIL NADU vs GUJARAT, Group B matches_extracted: 91/115  [###########################################################################################________________________]79%
2019-08-29 23:12:06,537 		UTTAR PRADESH vs PUNJAB, Group B matches_extracted: 92/115  [############################################################################################_______________________]80%
2019-08-29 23:12:07,998 		HIMACHAL PRADESH vs JHARKHAND, Group C matches_extracted: 93/115  [#############################################################################################______________________]80%
2019-08-29 23:12:09,596 		HYDERABAD vs TRIPURA, Group C matches_extracted: 94/115  [##############################################################################################_____________________]81%
2019-08-29 23:12:11,197 		JAMMU AND KASHMIR vs GOA, Group C matches_extracted: 95/115  [###############################################################################################____________________]82%
2019-08-29 23:12:12,279 		KERALA vs SAURASHTRA, Group C matches_extracted: 96/115  [################################################################################################___________________]83%
2019-08-29 23:12:13,644 		ASSAM vs BENGAL, Group A matches_extracted: 97/115  [#################################################################################################__________________]84%
2019-08-29 23:12:15,043 		TRIPURA vs SERVICES, Group C matches_extracted: 98/115  [##################################################################################################_________________]85%
2019-08-29 23:12:16,550 		MAHARASHTRA vs KARNATAKA, Group A matches_extracted: 99/115  [###################################################################################################________________]86%
2019-08-29 23:12:17,511 		RAJASTHAN vs ODISHA, Group A matches_extracted: 100/115  [####################################################################################################_______________]86%
2019-08-29 23:12:18,817 		VIDARBHA vs HARYANA, Group A matches_extracted: 101/115  [#####################################################################################################______________]87%
2019-08-29 23:12:20,223 		MADHYA PRADESH vs ANDHRA, Group B matches_extracted: 102/115  [######################################################################################################_____________]88%
2019-08-29 23:12:21,663 		MUMBAI vs GUJARAT, Group B matches_extracted: 103/115  [#######################################################################################################____________]89%
2019-08-29 23:12:23,300 		TAMIL NADU vs PUNJAB, Group B matches_extracted: 104/115  [########################################################################################################___________]90%
2019-08-29 23:12:24,662 		UTTAR PRADESH vs BARODA, Group B matches_extracted: 105/115  [#########################################################################################################__________]91%
2019-08-29 23:12:26,094 		HYDERABAD vs JHARKHAND, Group C matches_extracted: 106/115  [##########################################################################################################_________]92%
2019-08-29 23:12:27,465 		JAMMU AND KASHMIR vs SAURASHTRA, Group C matches_extracted: 107/115  [###########################################################################################################________]93%
2019-08-29 23:12:28,457 		KERALA vs HIMACHAL PRADESH, Group C matches_extracted: 108/115  [############################################################################################################_______]93%
2019-08-29 23:12:29,708 		VIDARBHA vs SAURASHTRA, 1st Quarter-final matches_extracted: 109/115  [#############################################################################################################______]94%
2019-08-29 23:12:31,178 		ASSAM vs PUNJAB, 2nd Quarter-final matches_extracted: 110/115  [##############################################################################################################_____]95%
2019-08-29 23:12:32,666 		BENGAL vs MADHYA PRADESH, 3rd Quarter-final matches_extracted: 111/115  [###############################################################################################################____]96%
2019-08-29 23:12:34,292 		JHARKHAND vs MUMBAI, 4th Quarter-final matches_extracted: 112/115  [################################################################################################################___]97%
2019-08-29 23:12:35,781 		MUMBAI vs MADHYA PRADESH, 2nd Semi-final matches_extracted: 113/115  [#################################################################################################################__]98%
2019-08-29 23:12:37,319 		SAURASHTRA vs ASSAM, 1st Semi-final matches_extracted: 114/115  [##################################################################################################################_]99%
2019-08-29 23:12:38,279 		MUMBAI vs SAURASHTRA, Final matches_extracted: 115/115  [###################################################################################################################]100%
2019-08-29 23:12:38,847 	South Africa tour of India Practice matches, 2015  series_extracted: 64/77  [################################################################_____________]83%
2019-08-29 23:12:38,848 	matches in current series South Africa tour of India Practice matches, 2015  : 2
2019-08-29 23:12:40,004 		INDIA AT20 vs SOUTH AFRICA, T20 practice match matches_extracted: 1/2  [#_]50%
2019-08-29 23:12:44,259 		INDIAN BOARD PRESIDENTS XI vs SOUTH AFRICA, 2-day practice match matches_extracted: 2/2  [##]100%
2019-08-29 23:12:44,901 	Bangladesh A tour of India A, 2015  series_extracted: 65/77  [#################################################################____________]84%
2019-08-29 23:12:44,901 	matches in current series Bangladesh A tour of India A, 2015  : 5
2019-08-29 23:12:46,082 		INDIA A vs BANGLADESH A, 1st unofficial ODI matches_extracted: 1/5  [#____]20%
2019-08-29 23:12:47,277 		INDIA A vs BANGLADESH A, 2nd unofficial ODI matches_extracted: 2/5  [##___]40%
2019-08-29 23:12:48,888 		INDIA A vs BANGLADESH A, 3rd unofficial ODI matches_extracted: 3/5  [###__]60%
2019-08-29 23:12:50,508 		KARNATAKA vs BANGLADESH A, 3-day match matches_extracted: 4/5  [####_]80%
2019-08-29 23:12:51,815 		INDIA A vs BANGLADESH A, 3-day match matches_extracted: 5/5  [#####]100%
2019-08-29 23:12:52,333 	India tour of Sri Lanka Practice match, 2015  series_extracted: 66/77  [##################################################################___________]85%
2019-08-29 23:12:52,333 	matches in current series India tour of Sri Lanka Practice match, 2015  : 1
2019-08-29 23:12:53,910 		SRI LANKA BOARD PRESIDENTS XI vs INDIA, 3-day practice match matches_extracted: 1/1  [#]100%
2019-08-29 23:12:55,319 	India A Triangular Series, 2015  series_extracted: 67/77  [###################################################################__________]87%
2019-08-29 23:12:55,319 	matches in current series India A Triangular Series, 2015  : 7
2019-08-29 23:12:56,602 		AUSTRALIA A vs SOUTH AFRICA A, 1st Match matches_extracted: 1/7  [#______]14%
2019-08-29 23:12:57,395 		INDIA A vs AUSTRALIA A, 2nd Match matches_extracted: 2/7  [##_____]28%
2019-08-29 23:12:58,168 		INDIA A vs SOUTH AFRICA A, 3rd Match matches_extracted: 3/7  [###____]42%
2019-08-29 23:12:58,999 		INDIA A vs AUSTRALIA A, 4th Match matches_extracted: 4/7  [####___]57%
2019-08-29 23:13:00,198 		AUSTRALIA A vs SOUTH AFRICA A, 5th Match matches_extracted: 5/7  [#####__]71%
2019-08-29 23:13:01,368 		INDIA A vs SOUTH AFRICA A, 6th Match matches_extracted: 6/7  [######_]85%
2019-08-29 23:13:02,536 		INDIA A vs AUSTRALIA A, Final matches_extracted: 7/7  [#######]100%
2019-08-29 23:13:03,949 	Royal London One-Day Cup, 2015  series_extracted: 68/77  [####################################################################_________]88%
2019-08-29 23:13:03,949 	matches in current series Royal London One-Day Cup, 2015  : 79
2019-08-29 23:13:05,182 		NORTHAMPTONSHIRE vs DURHAM, Group A matches_extracted: 1/79  [#______________________________________________________________________________]1%
2019-08-29 23:13:06,351 		NOTTINGHAMSHIRE vs WARWICKSHIRE, Group B matches_extracted: 2/79  [##_____________________________________________________________________________]2%
2019-08-29 23:13:07,211 		SUSSEX vs LANCASHIRE, Group B matches_extracted: 3/79  [###____________________________________________________________________________]3%
2019-08-29 23:13:08,284 		NOTTINGHAMSHIRE vs GLAMORGAN, Group B matches_extracted: 4/79  [####___________________________________________________________________________]5%
2019-08-29 23:13:09,104 		MIDDLESEX vs WARWICKSHIRE, Group B matches_extracted: 5/79  [#####__________________________________________________________________________]6%
2019-08-29 23:13:10,352 		KENT vs ESSEX, Group B matches_extracted: 6/79  [######_________________________________________________________________________]7%
2019-08-29 23:13:11,512 		YORKSHIRE vs GLOUCESTERSHIRE, Group A matches_extracted: 7/79  [#######________________________________________________________________________]8%
2019-08-29 23:13:12,686 		SOMERSET vs DERBYSHIRE, Group A matches_extracted: 8/79  [########_______________________________________________________________________]10%
2019-08-29 23:13:13,625 		LEICESTERSHIRE vs SURREY, Group A matches_extracted: 9/79  [#########______________________________________________________________________]11%
2019-08-29 23:13:14,410 		DURHAM vs WORCESTERSHIRE, Group A matches_extracted: 10/79  [##########_____________________________________________________________________]12%
2019-08-29 23:13:15,902 		HAMPSHIRE vs SUSSEX, Group B matches_extracted: 11/79  [###########____________________________________________________________________]13%
2019-08-29 23:13:17,237 		ESSEX vs LANCASHIRE, Group B matches_extracted: 12/79  [############___________________________________________________________________]15%
2019-08-29 23:13:18,444 		SURREY vs NORTHAMPTONSHIRE, Group A matches_extracted: 13/79  [#############__________________________________________________________________]16%
2019-08-29 23:13:19,656 		DERBYSHIRE vs YORKSHIRE, Group A matches_extracted: 14/79  [##############_________________________________________________________________]17%
2019-08-29 23:13:20,890 		GLAMORGAN vs KENT, Group B matches_extracted: 15/79  [###############________________________________________________________________]18%
2019-08-29 23:13:22,129 		GLOUCESTERSHIRE vs DERBYSHIRE, Group A matches_extracted: 16/79  [################_______________________________________________________________]20%
2019-08-29 23:13:23,574 		SOMERSET vs DURHAM, Group A matches_extracted: 17/79  [#################______________________________________________________________]21%
2019-08-29 23:13:25,009 		SURREY vs YORKSHIRE, Group A matches_extracted: 18/79  [##################_____________________________________________________________]22%
2019-08-29 23:13:26,385 		LANCASHIRE vs MIDDLESEX, Group B matches_extracted: 19/79  [###################____________________________________________________________]24%
2019-08-29 23:13:27,541 		ESSEX vs WARWICKSHIRE, Group B matches_extracted: 20/79  [####################___________________________________________________________]25%
2019-08-29 23:13:28,729 		NORTHAMPTONSHIRE vs LEICESTERSHIRE, Group A matches_extracted: 21/79  [#####################__________________________________________________________]26%
2019-08-29 23:13:30,153 		WORCESTERSHIRE vs YORKSHIRE, Group A matches_extracted: 22/79  [######################_________________________________________________________]27%
2019-08-29 23:13:34,350 		KENT vs HAMPSHIRE, Group B matches_extracted: 23/79  [#######################________________________________________________________]29%
2019-08-29 23:13:35,661 		SUSSEX vs NOTTINGHAMSHIRE, Group B matches_extracted: 24/79  [########################_______________________________________________________]30%
